Date,U.S. Natural Gas Number of Gas and Gas Condensate Wells (Count),Alabama Natural Gas Number of Gas and Gas Condensate Wells (Count),Alaska Natural Gas Number of Gas and Gas Condensate Wells (Count),Arizona Natural Gas Number of Gas and Gas Condensate Wells (Count),Arkansas Natural Gas Number of Gas and Gas Condensate Wells (Count),California Natural Gas Number of Gas and Gas Condensate Wells (Count),Colorado Natural Gas Number of Gas and Gas Condensate Wells (Count),Florida Natural Gas Number of Gas and Gas Condensate Wells (Count),Federal Offshore--Gulf of Mexico  Natural Gas Number of Gas and Gas Condensate Wells (Count),Idaho Number of Gas and Gas Condensate Wells of Natural Gas (Number of Elements),Illinois Natural Gas Number of Gas and Gas Condensate Wells (Count),Indiana Natural Gas Number of Gas and Gas Condensate Wells (Count),Kansas Natural Gas Number of Gas and Gas Condensate Wells (Count),Kentucky Natural Gas Number of Gas and Gas Condensate Wells (Count),Louisiana Natural Gas Number of Gas and Gas Condensate Wells (Count),Maryland Natural Gas Number of Gas and Gas Condensate Wells (Count),Michigan Natural Gas Number of Gas and Gas Condensate Wells (Count),Mississippi Natural Gas Number of Gas and Gas Condensate Wells (Count),Missouri Natural Gas Number of Gas and Gas Condensate Wells (Count),Montana Natural Gas Number of Gas and Gas Condensate Wells (Count),Nebraska Natural Gas Number of Gas and Gas Condensate Wells (Count),Nevada Natural Gas Number of Gas and Gas Condensate Wells (Count),New Mexico Natural Gas Number of Gas and Gas Condensate Wells (Count),New York Natural Gas Number of Gas and Gas Condensate Wells (Count),North Dakota Natural Gas Number of Gas and Gas Condensate Wells (Count),Ohio Natural Gas Number of Gas and Gas Condensate Wells (Count),Oklahoma Natural Gas Number of Gas and Gas Condensate Wells (Count),Oregon Natural Gas Number of Gas and Gas Condensate Wells (Count),Pennsylvania Natural Gas Number of Gas and Gas Condensate Wells (Count),South Dakota Natural Gas Number of Gas and Gas Condensate Wells (Count),Tennessee Natural Gas Number of Gas and Gas Condensate Wells (Count),Texas Natural Gas Number of Gas and Gas Condensate Wells (Count),Utah Natural Gas Number of Gas and Gas Condensate Wells (Count),Virginia Natural Gas Number of Gas and Gas Condensate Wells (Count),West Virginia Natural Gas Number of Gas and Gas Condensate Wells (Count),Wyoming Natural Gas Number of Gas and Gas Condensate Wells (Count)
1989,262483,1701,108,3,2830,1214,5125,,,,241,1310,13935,11248,16309,8,1207,543,4,2700,15,,17087,5304,61,34450,27443,18,30000,53,700,48609,834,752,36240,2431
1990,269790,2362,111,5,2952,1162,5741,,,,356,1307,16980,11713,16889,7,1438,585,8,2607,11,,17124,5525,103,34586,24547,19,30300,54,690,50867,822,819,37500,2600
1991,276987,3392,110,6,2780,1377,5562,,,,373,1334,17948,12169,15271,7,2620,629,6,2802,12,,20021,5737,100,34760,28216,16,31000,54,650,47615,913,886,37800,2821
1992,276014,3350,112,6,3500,1126,5912,,,,382,1333,18400,12483,13512,9,3257,507,5,2890,22,,18040,5906,104,34784,28902,16,31000,38,600,46298,1006,1153,38250,3111
1993,282152,3514,113,6,3500,1092,6372,,,,385,1336,19472,12836,15569,7,5500,620,8,3075,59,,20846,5757,101,34782,29118,18,31100,47,,47101,1061,1426,33716,3615
1994,291773,3565,104,6,3500,1261,7056,,,,390,1348,19365,13036,12958,7,6000,583,12,2940,87,,23292,5884,104,34731,29121,19,31150,55,,48654,1303,1470,39830,3942
1995,298541,3526,100,7,3988,997,7017,,,,372,1347,22020,13311,14169,7,5258,535,15,2918,87,,23510,6134,99,34520,29733,17,31025,56,,54635,1127,1671,36144,4196
1996,301811,4105,102,7,4020,978,8251,,,,370,1367,21388,13501,15295,8,5826,568,24,2990,88,5,24134,6208,108,34380,29733,18,31792,61,,53816,1339,1671,35148,4510
1997,310971,4156,141,8,3700,930,12433,,,,372,1458,21500,13825,14958,8,6825,560,0,3071,91,5,27421,5731,104,34238,29734,17,32692,60,505,56747,1475,2046,31000,5160
1998,316929,4171,148,8,3900,847,13838,,0,,185,1479,21000,14381,18399,8,7000,527,0,3423,95,4,28200,5903,99,34098,30101,15,21576,59,460,58736,1643,2388,39072,5166
1999,302421,4204,99,8,3650,1152,13838,,,,300,1498,17568,14750,16717,8,6750,560,0,3634,96,4,26007,6422,96,33982,21790,19,23822,60,420,58712,1978,2752,36575,4950
2000,341678,4359,152,9,4000,1169,22442,,,,280,1502,15206,13487,15700,7,7068,997,0,3321,98,4,33948,5775,94,33897,21507,17,36000,71,380,60577,4178,3051,42475,9907
2001,373304,4597,170,8,4825,1244,22117,,3271,,300,1533,15357,14370,16350,7,7425,1143,0,4331,96,4,35217,5913,95,33917,32672,20,40100,68,350,63704,4601,3521,42000,13978
2002,387772,4803,165,7,6755,1232,23554,,3245,,225,1545,16957,14367,17100,5,7700,979,0,4544,106,4,35873,6496,100,34593,33279,18,40830,69,400,65779,3005,3429,45000,15608
2003,393327,5157,195,9,7606,1249,18774,,3039,,240,2291,17387,12900,16939,7,8600,427,0,4539,109,4,37100,5878,117,33828,34334,15,42437,61,430,68572,3220,3506,46203,18154
2004,406147,5526,224,6,3460,1272,16718,,2781,,251,2386,18120,13920,20734,7,8500,1536,0,4971,111,4,38574,5781,117,33828,35612,15,44227,61,280,72237,3657,3870,47117,20244
2005,425887,5523,227,6,3462,1356,22691,,2123,,316,2321,18946,14175,18838,7,8900,1676,0,5751,114,4,40157,5449,148,33735,36704,15,46654,69,400,74827,4092,4132,49335,23734
2006,440516,6227,231,7,3814,1451,20568,,2419,,316,2336,19713,15892,17459,7,9200,1836,0,6578,114,4,41634,5985,200,33945,38060,14,49750,69,330,74265,4858,5179,53003,25052
2007,452945,6591,239,7,4773,1540,22949,,2552,,43,2350,19713,16563,18145,7,9712,2315,0,6925,186,4,42644,6680,200,34416,38364,18,52700,71,305,76436,5197,5735,48215,27350
2008,476652,6860,261,6,5592,1645,25716,,1527,,45,525,17862,16290,19213,7,9995,2343,0,7095,322,0,44241,6675,194,34416,41921,21,55631,71,285,87556,5578,6426,49364,28969
2009,493100,6913,261,6,6314,1643,27021,,1984,,51,563,21243,17152,18860,7,10600,2320,0,7031,285,0,44784,6628,196,34963,43600,24,57356,89,310,93507,5774,7303,50602,25710
2010,487627,7026,269,5,7397,1580,28813,,1852,,50,620,22145,17670,19137,7,10100,1979,0,6059,276,0,44748,6736,188,34931,44000,26,44500,102,230,95014,6075,7470,52498,26124
2011,574593,6243,274,5,8428,4240,43792,46,2226,,40,914,25362,12708,19318,7,10480,1703,19,6615,307,0,40231,7372,526,31966,51712,28,61815,155,1027,139368,7603,7781,51629,30653
2012,577916,6203,281,4,9012,4356,46141,41,1892,,40,819,25013,13179,19345,7,10381,1666,15,6366,299,0,40441,7731,451,31647,51472,24,62922,159,1027,140087,8121,7874,51646,29254
2013,572742,6174,300,3,9324,4183,46883,40,1588,,34,921,24802,14557,18802,7,10322,1632,7,5870,246,0,40119,7553,423,30804,50606,24,61838,133,1089,140964,8300,7956,50097,27141
2014,586213,6117,338,6,9778,4211,46876,43,1377,,36,895,24840,19256,18660,5,10246,1594,6,5682,109,1,40244,7619,398,31060,50044,12,67621,128,1006,142292,8537,8061,53060,26055
2015,574530,6047,323,6,9959,4210,46268,44,1156,6,35,899,24468,18698,18347,5,10028,1566,,5651,140,1,40578,7605,455,30794,49522,13,70051,122,1005,135560,8583,8111,48977,25297
2016,571659,5980,303,3,9796,3997,45943,43,988,6,36,807,23472,18246,17774,5,9935,1499,5,5528,149,0,40502,7624,454,32013,48595,16,68412,105,923,134958,8430,8152,53267,23693
2017,539875,5910,352,3,9730,3768,45263,40,872,8,,,22740,,17452,1,9809,1469,5,5440,150,1,40409,7334,506,30487,46987,14,68807,94,,130033,8261,7980,52497,23453
2018,512675,5754,824,,9432,3631,37913,35,634,8,,,18627,10516,16153,,1891,1364,5,5133,153,0,39152,7192,923,29633,44647,14,69430,88,,123928,7951,7958,47717,21969
2019,498072,5573,798,,9334,3627,32482,35,565,6,,,17949,13329,15741,,1838,1331,3,4976,147,0,33130,7124,1261,29736,42640,13,70144,92,,120576,7625,7973,49530,20494
2020,483326,5387,827,,9043,3583,31939,35,499,5,,,17362,12711,14867,,1308,1257,3,5043,131,0,32529,6372,1548,27225,40360,10,68929,91,,118957,7756,7974,47934,19641
